12:55:48.148 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 38805 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
16:14:14.980 [main] [34mINFO [0;39m org.hibernate.Version [employee-management] - HHH000412: Hibernate ORM core version 5.6.5.Final
16:14:15.112 [main] [34mINFO [0;39m o.h.annotations.common.Version [employee-management] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
16:14:15.216 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Starting...
16:14:19.317 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Start completed.
16:14:19.338 [main] [34mINFO [0;39m org.hibernate.dialect.Dialect [employee-management] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
16:14:21.963 [main] [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator [employee-management] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
16:14:21.981 [main] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:14:23.232 [main] [34mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver [employee-management] - Exposing 1 endpoint(s) beneath base path '/actuator'
16:14:23.306 [main] [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [employee-management] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:14:23.504 [main] [34mINFO [0;39m s.d.s.w.PropertySourcedRequestMappingHandlerMapping [employee-management] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
16:14:24.416 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Starting ProtocolHandler ["http-nio-8080"]
16:14:24.431 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat started on port(s): 8080 (http) with context path ''
16:14:24.433 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Context refreshed
16:14:24.451 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Found 1 custom documentation plugin(s)
16:14:24.487 [main] [34mINFO [0;39m s.d.s.w.s.ApiListingReferenceScanner [employee-management] - Scanning for api listing references
16:14:24.753 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Started JavaMasteryApplication in 16.785 seconds (JVM running for 19.258)
16:14:29.621 [http-nio-8080-exec-10] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:14:29.621 [http-nio-8080-exec-10] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Initializing Servlet 'dispatcherServlet'
16:14:29.630 [http-nio-8080-exec-10] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Completed initialization in 8 ms
16:16:28.918 [http-nio-8080-exec-8] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - getEmployeeById: the following data of employee with id -> 1 was requested
16:16:29.969 [http-nio-8080-exec-8] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - entityNotFoundException:error -> com.tarigor.javamastery.exception.ResourceNotFoundException: an user with id->1 has been not found
16:17:41.591 [http-nio-8080-exec-4] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee:the following parameter name=employeeSearchParams with value=a,a was requested to search an employee
16:17:42.202 [http-nio-8080-exec-4] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - handleOtherExceptions:error -> Value must not be null!; nested exception is java.lang.IllegalArgumentException: Value must not be null!
16:18:14.679 [http-nio-8080-exec-2] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee:the following parameter name=employeeSearchParams with value=?firstName=a&lastName=b was requested to search an employee
16:18:14.682 [http-nio-8080-exec-2] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - handleOtherExceptions:error -> Value must not be null!; nested exception is java.lang.IllegalArgumentException: Value must not be null!
16:18:21.488 [http-nio-8080-exec-3] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee:the following parameter name=employeeSearchParams with value=?firstName=a&lastName=b was requested to search an employee
16:18:21.491 [http-nio-8080-exec-3] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - handleOtherExceptions:error -> Value must not be null!; nested exception is java.lang.IllegalArgumentException: Value must not be null!
16:18:22.418 [http-nio-8080-exec-1] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee:the following parameter name=employeeSearchParams with value=?firstName=a&lastName=b was requested to search an employee
16:18:22.427 [http-nio-8080-exec-1] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - handleOtherExceptions:error -> Value must not be null!; nested exception is java.lang.IllegalArgumentException: Value must not be null!
16:18:23.018 [http-nio-8080-exec-10] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee:the following parameter name=employeeSearchParams with value=?firstName=a&lastName=b was requested to search an employee
16:18:23.021 [http-nio-8080-exec-10] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - handleOtherExceptions:error -> Value must not be null!; nested exception is java.lang.IllegalArgumentException: Value must not be null!
16:18:36.384 [http-nio-8080-exec-9] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee:the following parameter name=employeeSearchParams with value=a was requested to search an employee
16:18:36.386 [http-nio-8080-exec-9] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - handleOtherExceptions:error -> Value must not be null!; nested exception is java.lang.IllegalArgumentException: Value must not be null!
16:29:30.615 [SpringApplicationShutdownHook] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Closing JPA EntityManagerFactory for persistence unit 'default'
16:29:30.710 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown initiated...
16:29:30.748 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown completed.
16:29:46.792 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 44259 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
16:29:46.823 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version [employee-management] - HV000001: Hibernate Validator 6.2.2.Final
16:29:46.834 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - No active profile set, falling back to 1 default profile: "default"
16:29:49.892 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
16:29:49.893 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
16:29:49.932 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
16:29:49.933 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 35 ms. Found 0 JDBC repository interfaces.
16:29:49.952 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
16:29:49.952 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:29:50.000 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 42 ms. Found 1 JPA repository interfaces.
16:29:50.974 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat initialized with port(s): 8080 (http)
16:29:50.984 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Initializing ProtocolHandler ["http-nio-8080"]
16:29:50.985 [main] [34mINFO [0;39m o.a.catalina.core.StandardService [employee-management] - Starting service [Tomcat]
16:29:50.985 [main] [34mINFO [0;39m o.a.catalina.core.StandardEngine [employee-management] - Starting Servlet engine: [Apache Tomcat/9.0.58]
16:29:51.109 [main] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring embedded WebApplicationContext
16:29:51.109 [main] [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [employee-management] - Root WebApplicationContext: initialization completed in 3996 ms
16:29:51.771 [main] [34mINFO [0;39m o.h.jpa.internal.util.LogHelper [employee-management] - HHH000204: Processing PersistenceUnitInfo [name: default]
16:29:51.831 [main] [34mINFO [0;39m org.hibernate.Version [employee-management] - HHH000412: Hibernate ORM core version 5.6.5.Final
16:29:51.974 [main] [34mINFO [0;39m o.h.annotations.common.Version [employee-management] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
16:29:52.097 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Starting...
16:29:55.867 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Start completed.
16:29:55.902 [main] [34mINFO [0;39m org.hibernate.dialect.Dialect [employee-management] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
16:29:58.274 [main] [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator [employee-management] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
16:29:58.309 [main] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:29:59.626 [main] [34mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver [employee-management] - Exposing 1 endpoint(s) beneath base path '/actuator'
16:29:59.683 [main] [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [employee-management] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:29:59.865 [main] [34mINFO [0;39m s.d.s.w.PropertySourcedRequestMappingHandlerMapping [employee-management] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
16:30:00.795 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Starting ProtocolHandler ["http-nio-8080"]
16:30:00.814 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat started on port(s): 8080 (http) with context path ''
16:30:00.816 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Context refreshed
16:30:00.836 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Found 1 custom documentation plugin(s)
16:30:00.875 [main] [34mINFO [0;39m s.d.s.w.s.ApiListingReferenceScanner [employee-management] - Scanning for api listing references
16:30:01.154 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Started JavaMasteryApplication in 16.379 seconds (JVM running for 19.295)
16:30:08.667 [http-nio-8080-exec-10] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:30:08.668 [http-nio-8080-exec-10] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Initializing Servlet 'dispatcherServlet'
16:30:08.677 [http-nio-8080-exec-10] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Completed initialization in 9 ms
17:05:58.809 [http-nio-8080-exec-2] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee:the following parameter name=employeeSearchParams with value={   "firstName": "a",   "lastName": "b"} was requested to search an employee
17:05:58.966 [http-nio-8080-exec-2] [1;31mERROR[0;39m c.t.j.exception.ApiExceptionHandler [employee-management] - handleOtherExceptions:error -> Value must not be null!; nested exception is java.lang.IllegalArgumentException: Value must not be null!
17:11:41.191 [SpringApplicationShutdownHook] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Closing JPA EntityManagerFactory for persistence unit 'default'
17:11:41.212 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown initiated...
17:11:41.258 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown completed.
17:11:51.150 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 44865 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
17:11:51.152 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - No active profile set, falling back to 1 default profile: "default"
17:11:51.196 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version [employee-management] - HV000001: Hibernate Validator 6.2.2.Final
17:11:52.789 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
17:11:52.790 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
17:11:52.812 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
